,الشيخ,السور,صفحة القارئ,رقم السورة,اسم السورة,رابط السورة
0,أحمد الحذيفي,82 سورة,http://www.mp3quran.net/ar/ahmad_huth,114,"
        الناس
      ",/ar/ahmad_huth/114
1,أحمد الحواشي,المصحف كاملا,http://www.mp3quran.net/ar/hawashi,114,"
        الناس
      ",/ar/hawashi/114
2,أحمد السويلم,المصحف كاملا,http://www.mp3quran.net/ar/swlim,114,"
        الناس
      ",/ar/swlim/114
3,أحمد الطرابلسي,المصحف كاملا,http://www.mp3quran.net/ar/trabulsi,114,"
        الناس
      ",/ar/trabulsi/114
4,أحمد النفيس,74 سورة,http://www.mp3quran.net/ar/nufais,114,"
        الناس
      ",/ar/nufais/114
5,أحمد بن علي العجمي,المصحف كاملا,http://www.mp3quran.net/ar/ajm,114,"
        الناس
      ",/ar/ajm/114
6,أحمد خليل شاهين,المصحف كاملا,http://www.mp3quran.net/ar/shaheen,114,"
        الناس
      ",/ar/shaheen/114
7,أحمد ديبان,المصحف كاملا,http://www.mp3quran.net/ar/deban,114,"
        الناس
      ",/ar/deban/114
8,أحمد سعود,30 سورة,http://www.mp3quran.net/ar/saud,114,"
        الناس
      ",/ar/saud/114
9,أحمد صابر,المصحف كاملا,http://www.mp3quran.net/ar/saber,114,"
        الناس
      ",/ar/saber/114
10,أحمد طالب بن حميد,82 سورة,http://www.mp3quran.net/ar/a_binhameed,114,"
        الناس
      ",/ar/a_binhameed/114
11,أحمد عامر,المصحف كاملا,http://www.mp3quran.net/ar/Aamer,114,"
        الناس
      ",/ar/Aamer/114
12,أحمد نعينع,المصحف كاملا,http://www.mp3quran.net/ar/ahmad_nu,114,"
        الناس
      ",/ar/ahmad_nu/114
13,أخيل عبدالحي روا,4 سورة,http://www.mp3quran.net/ar/akil,056,"
        الواقعة

      ",/ar/akil/56
14,أكرم العلاقمي,المصحف كاملا,http://www.mp3quran.net/ar/akrm,114,"
        الناس
      ",/ar/akrm/114
15,إبراهيم الأخضر,المصحف كاملا,http://www.mp3quran.net/ar/akdr,114,"
        الناس
      ",/ar/akdr/114
16,إدريس أبكر,111 سورة,http://www.mp3quran.net/ar/abkr,114,"
        الناس
      ",/ar/abkr/114
17,إسلام صبحي,25 سورة,http://www.mp3quran.net/ar/islam,088,"
        الغاشية

      ",/ar/islam/88
18,ابراهيم الجبرين,99 سورة,http://www.mp3quran.net/ar/jbreen,114,"
        الناس
      ",/ar/jbreen/114
19,ابراهيم الجرمي,المصحف كاملا,http://www.mp3quran.net/ar/jormy,114,"
        الناس
      ",/ar/jormy/114
20,ابراهيم الدوسري,المصحف كاملا,http://www.mp3quran.net/ar/ibrahim-dosri,114,"
        الناس
      ",/ar/ibrahim-dosri/114
21,ابراهيم السعدان,4 سورة,http://www.mp3quran.net/ar/IbrahemSadan,020,"
        طه

      ",/ar/IbrahemSadan/20
22,استاذ زامري,7 سورة,http://www.mp3quran.net/ar/zamri,076,"
        الإنسان

      ",/ar/zamri/76
23,الحسيني العزازي,57 سورة,http://www.mp3quran.net/ar/3zazi,114,"
        الناس
      ",/ar/3zazi/114
24,الدوكالي محمد العالم,المصحف كاملا,http://www.mp3quran.net/ar/dokali,114,"
        الناس
      ",/ar/dokali/114
25,الزين محمد أحمد,المصحف كاملا,http://www.mp3quran.net/ar/alzain,114,"
        الناس
      ",/ar/alzain/114
26,العشري عمران,113 سورة,http://www.mp3quran.net/ar/omran,114,"
        الناس
      ",/ar/omran/114
27,العيون الكوشي,المصحف كاملا,http://www.mp3quran.net/ar/koshi,114,"
        الناس
      ",/ar/koshi/114
28,الفاتح محمد الزبير,المصحف كاملا,http://www.mp3quran.net/ar/fateh,114,"
        الناس
      ",/ar/fateh/114
29,القارئ ياسين,المصحف كاملا,http://www.mp3quran.net/ar/qari,114,"
        الناس
      ",/ar/qari/114
30,ابراهيم العسيري,27 سورة,http://www.mp3quran.net/ar/3siri,076,"
        الإنسان

      ",/ar/3siri/76
31,بدر التركي,113 سورة,http://www.mp3quran.net/ar/bader,114,"
        الناس
      ",/ar/bader/114
32,بندر بليله,المصحف كاملا,http://www.mp3quran.net/ar/balilah,114,"
        الناس
      ",/ar/balilah/114
33,بيشه وا قادر الكردي,99 سورة,http://www.mp3quran.net/ar/peshawa,114,"
        الناس
      ",/ar/peshawa/114
34,توفيق الصايغ,المصحف كاملا,http://www.mp3quran.net/ar/twfeeq,114,"
        الناس
      ",/ar/twfeeq/114
35,جمال الدين الزيلعي,8 سورة,http://www.mp3quran.net/ar/zilaie,091,"
        الشمس

      ",/ar/zilaie/91
36,جمال شاكر عبدالله,المصحف كاملا,http://www.mp3quran.net/ar/jamal,114,"
        الناس
      ",/ar/jamal/114
37,جمعان العصيمي,المصحف كاملا,http://www.mp3quran.net/ar/jaman,114,"
        الناس
      ",/ar/jaman/114
38,حاتم فريد الواعر,المصحف كاملا,http://www.mp3quran.net/ar/hatem,114,"
        الناس
      ",/ar/hatem/114
39,حسين آل الشيخ,15 سورة,http://www.mp3quran.net/ar/alshaik,085,"
        البروج

      ",/ar/alshaik/85
40,حمد الدغريري,5 سورة,http://www.mp3quran.net/ar/hamad,044,"
        الدّخان

      ",/ar/hamad/44
41,خالد الجليل,المصحف كاملا,http://www.mp3quran.net/ar/jleel,114,"
        الناس
      ",/ar/jleel/114
42,خالد الشارخ,64 سورة,http://www.mp3quran.net/ar/sharekh,114,"
        الناس
      ",/ar/sharekh/114
43,خالد الشريمي,73 سورة,http://www.mp3quran.net/ar/shoraimy,114,"
        الناس
      ",/ar/shoraimy/114
44,خالد الغامدي,28 سورة,http://www.mp3quran.net/ar/ghamdi,093,"
        الضحى

      ",/ar/ghamdi/93
45,خالد القحطاني,المصحف كاملا,http://www.mp3quran.net/ar/qht,114,"
        الناس
      ",/ar/qht/114
46,خالد المهنا,المصحف كاملا,http://www.mp3quran.net/ar/mohna,114,"
        الناس
      ",/ar/mohna/114
47,خالد الوهيبي,11 سورة,http://www.mp3quran.net/ar/whabi,032,"
        السجدة

      ",/ar/whabi/32
48,خالد عبدالكافي,المصحف كاملا,http://www.mp3quran.net/ar/kafi,114,"
        الناس
      ",/ar/kafi/114
49,خليفة الطنيجي,المصحف كاملا,http://www.mp3quran.net/ar/tnjy,114,"
        الناس
      ",/ar/tnjy/114
50,داود حمزة,86 سورة,http://www.mp3quran.net/ar/hamza,114,"
        الناس
      ",/ar/hamza/114
51,رامي الدعيس,المصحف كاملا,http://www.mp3quran.net/ar/rami,114,"
        الناس
      ",/ar/rami/114
52,رشيد إفراد,15 سورة,http://www.mp3quran.net/ar/ifrad,071,"
        نوح

      ",/ar/ifrad/71
53,رشيد بلعالية,المصحف كاملا,http://www.mp3quran.net/ar/bl3-warsh,114,"
        الناس
      ",/ar/bl3-warsh/114
54,رضية عبدالرحمن,4 سورة,http://www.mp3quran.net/ar/rziah,035,"
        فاطر

      ",/ar/rziah/35
55,رعد محمد الكردي,93 سورة,http://www.mp3quran.net/ar/kurdi,114,"
        الناس
      ",/ar/kurdi/114
56,رقية سولونق,1 سورة,http://www.mp3quran.net/ar/rogiah,036,"
        يس

      ",/ar/rogiah/36
57,رمضان شكور,61 سورة,http://www.mp3quran.net/ar/shakoor,114,"
        الناس
      ",/ar/shakoor/114
58,زكريا حمامة,7 سورة,http://www.mp3quran.net/ar/zakariya,085,"
        البروج

      ",/ar/zakariya/85
59,زكي داغستاني,المصحف كاملا,http://www.mp3quran.net/ar/zaki,114,"
        الناس
      ",/ar/zaki/114
60,سابينة مامات,4 سورة,http://www.mp3quran.net/ar/mamat,022,"
        الحج

      ",/ar/mamat/22
61,سامي الحسن,27 سورة,http://www.mp3quran.net/ar/sami_hsn,112,"
        الإخلاص

      ",/ar/sami_hsn/112
62,سامي الدوسري,41 سورة,http://www.mp3quran.net/ar/sami_dosr,114,"
        الناس
      ",/ar/sami_dosr/114
63,سعد الغامدي,المصحف كاملا,http://www.mp3quran.net/ar/s_gmd,114,"
        الناس
      ",/ar/s_gmd/114
64,سعد المقرن,المصحف كاملا,http://www.mp3quran.net/ar/saad,114,"
        الناس
      ",/ar/saad/114
65,سعود الشريم,المصحف كاملا,http://www.mp3quran.net/ar/shur,114,"
        الناس
      ",/ar/shur/114
66,سلمان العتيبي,59 سورة,http://www.mp3quran.net/ar/salman,114,"
        الناس
      ",/ar/salman/114
67,سهل ياسين,المصحف كاملا,http://www.mp3quran.net/ar/shl,114,"
        الناس
      ",/ar/shl/114
68,سيد رمضان,المصحف كاملا,http://www.mp3quran.net/ar/sayed,114,"
        الناس
      ",/ar/sayed/114
69,سيدين عبدالرحمن,4 سورة,http://www.mp3quran.net/ar/sideen,075,"
        القيامة

      ",/ar/sideen/75
70,شيخ أبو بكر الشاطري,المصحف كاملا,http://www.mp3quran.net/ar/shatri,114,"
        الناس
      ",/ar/shatri/114
71,شعبان الصياد,20 سورة,http://www.mp3quran.net/ar/shaban,105,"
        الفيل

      ",/ar/shaban/105
72,شيرزاد عبدالرحمن طاهر,المصحف كاملا,http://www.mp3quran.net/ar/taher,114,"
        الناس
      ",/ar/taher/114
73,صلاح بو خاطر,المصحف كاملا,http://www.mp3quran.net/ar/bu_khtr,114,"
        الناس
      ",/ar/bu_khtr/114
74,صابر عبدالحكم,المصحف كاملا,http://www.mp3quran.net/ar/hkm,114,"
        الناس
      ",/ar/hkm/114
75,صالح آل طالب,32 سورة,http://www.mp3quran.net/ar/tlb,086,"
        الطارق

      ",/ar/tlb/86
76,صالح الصاهود,110 سورة,http://www.mp3quran.net/ar/sahood,114,"
        الناس
      ",/ar/sahood/114
77,صالح الهبدان,المصحف كاملا,http://www.mp3quran.net/ar/habdan,114,"
        الناس
      ",/ar/habdan/114
78,صلاح البدير,المصحف كاملا,http://www.mp3quran.net/ar/s_bud,114,"
        الناس
      ",/ar/s_bud/114
79,صلاح الهاشم,المصحف كاملا,http://www.mp3quran.net/ar/salah_hashim_m,114,"
        الناس
      ",/ar/salah_hashim_m/114
80,صلاح مصلي,48 سورة,http://www.mp3quran.net/ar/musali,114,"
        الناس
      ",/ar/musali/114
81,طارق عبدالغني دعوب,المصحف كاملا,http://www.mp3quran.net/ar/tareq,114,"
        الناس
      ",/ar/tareq/114
82,عبدالله عبدل,المصحف كاملا,http://www.mp3quran.net/ar/a_abdl,114,"
        الناس
      ",/ar/a_abdl/114
83,عادل الكلباني,المصحف كاملا,http://www.mp3quran.net/ar/a_klb,114,"
        الناس
      ",/ar/a_klb/114
84,عادل ريان,المصحف كاملا,http://www.mp3quran.net/ar/ryan,114,"
        الناس
      ",/ar/ryan/114
85,عبدالإله بن عون,المصحف كاملا,http://www.mp3quran.net/ar/a_binaoun,114,"
        الناس
      ",/ar/a_binaoun/114
86,عبدالبارئ الثبيتي,المصحف كاملا,http://www.mp3quran.net/ar/thubti,114,"
        الناس
      ",/ar/thubti/114
87,عبدالبارئ محمد,المصحف كاملا,http://www.mp3quran.net/ar/bari,114,"
        الناس
      ",/ar/bari/114
88,عبدالباسط عبدالصمد,المصحف كاملا,http://www.mp3quran.net/ar/basit_mjwd,114,"
        الناس
      ",/ar/basit_mjwd/114
89,عبدالرحمن السديس,المصحف كاملا,http://www.mp3quran.net/ar/sds,114,"
        الناس
      ",/ar/sds/114
90,عبدالرحمن السويّد,85 سورة,http://www.mp3quran.net/ar/a_swaiyd,114,"
        الناس
      ",/ar/a_swaiyd/114
91,عبدالرحمن العوسي,المصحف كاملا,http://www.mp3quran.net/ar/aloosi,114,"
        الناس
      ",/ar/aloosi/114
92,عبدالرحمن الماجد,المصحف كاملا,http://www.mp3quran.net/ar/a_majed,114,"
        الناس
      ",/ar/a_majed/114
93,عبدالرشيد صوفي,المصحف كاملا,http://www.mp3quran.net/ar/soufi-1,114,"
        الناس
      ",/ar/soufi-1/114
94,عبدالعزيز الأحمد,المصحف كاملا,http://www.mp3quran.net/ar/a_ahmed,114,"
        الناس
      ",/ar/a_ahmed/114
95,عبدالعزيز التركي,66 سورة,http://www.mp3quran.net/ar/a_turki,114,"
        الناس
      ",/ar/a_turki/114
96,عبدالعزيز الزهراني,المصحف كاملا,http://www.mp3quran.net/ar/zahrani,114,"
        الناس
      ",/ar/zahrani/114
97,عبدالعزيز العسيري,21 سورة,http://www.mp3quran.net/ar/abdulazizasiri,088,"
        الغاشية

      ",/ar/abdulazizasiri/88
98,عبدالغني عبدالله,13 سورة,http://www.mp3quran.net/ar/abdulgani,114,"
        الناس
      ",/ar/abdulgani/114
99,عبدالله البريمي,41 سورة,http://www.mp3quran.net/ar/brmi,095,"
        التين

      ",/ar/brmi/95
100,عبدالله البعيجان,83 سورة,http://www.mp3quran.net/ar/buajan,114,"
        الناس
      ",/ar/buajan/114
101,عبدالله الخلف,المصحف كاملا,http://www.mp3quran.net/ar/khalf,114,"
        الناس
      ",/ar/khalf/114
102,عبدالله الكندري,المصحف كاملا,http://www.mp3quran.net/ar/Abdullahk,114,"
        الناس
      ",/ar/Abdullahk/114
103,عبدالله المطرود,المصحف كاملا,http://www.mp3quran.net/ar/mtrod,114,"
        الناس
      ",/ar/mtrod/114
104,عبدالله الموسى,102 سورة,http://www.mp3quran.net/ar/mousa,114,"
        الناس
      ",/ar/mousa/114
105,عبدالله بخاري,80 سورة,http://www.mp3quran.net/ar/a_bukhari,114,"
        الناس
      ",/ar/a_bukhari/114
106,عبدالله بصفر,المصحف كاملا,http://www.mp3quran.net/ar/bsfr,114,"
        الناس
      ",/ar/bsfr/114
107,عبدالله خياط,المصحف كاملا,http://www.mp3quran.net/ar/kyat,114,"
        الناس
      ",/ar/kyat/114
108,عبدالله عواد الجهني,المصحف كاملا,http://www.mp3quran.net/ar/jhn,114,"
        الناس
      ",/ar/jhn/114
109,عبدالله غيلان,المصحف كاملا,http://www.mp3quran.net/ar/gulan,114,"
        الناس
      ",/ar/gulan/114
110,عبدالله فهمي,4 سورة,http://www.mp3quran.net/ar/fhmi,075,"
        القيامة

      ",/ar/fhmi/75
111,عبدالله كامل,المصحف كاملا,http://www.mp3quran.net/ar/kamel,114,"
        الناس
      ",/ar/kamel/114
112,عبدالمجيد الأركاني,46 سورة,http://www.mp3quran.net/ar/m_arkani,114,"
        الناس
      ",/ar/m_arkani/114
113,عبدالمحسن الحارثي,المصحف كاملا,http://www.mp3quran.net/ar/mohsin_harthi,114,"
        الناس
      ",/ar/mohsin_harthi/114
114,عبدالمحسن العبيكان,المصحف كاملا,http://www.mp3quran.net/ar/obk,114,"
        الناس
      ",/ar/obk/114
115,عبدالمحسن العسكر,4 سورة,http://www.mp3quran.net/ar/askr,055,"
        الرحمن

      ",/ar/askr/55
116,عبدالمحسن القاسم,المصحف كاملا,http://www.mp3quran.net/ar/qasm,114,"
        الناس
      ",/ar/qasm/114
117,عبدالهادي أحمد كناكري,المصحف كاملا,http://www.mp3quran.net/ar/kanakeri,114,"
        الناس
      ",/ar/kanakeri/114
118,عبدالودود حنيف,المصحف كاملا,http://www.mp3quran.net/ar/wdod,114,"
        الناس
      ",/ar/wdod/114
119,عبدالولي الأركاني,31 سورة,http://www.mp3quran.net/ar/arkani,077,"
        المرسلات

      ",/ar/arkani/77
120,عثمان الأنصاري,76 سورة,http://www.mp3quran.net/ar/Othmn,114,"
        الناس
      ",/ar/Othmn/114
121,عكاشة كميني,38 سورة,http://www.mp3quran.net/ar/okasha,114,"
        الناس
      ",/ar/okasha/114
122,علي أبو هاشم,8 سورة,http://www.mp3quran.net/ar/abo_hashim,057,"
        الحديد

      ",/ar/abo_hashim/57
123,علي بن عبدالرحمن الحذيفي,المصحف كاملا,http://www.mp3quran.net/ar/hthfi,114,"
        الناس
      ",/ar/hthfi/114
124,علي جابر,المصحف كاملا,http://www.mp3quran.net/ar/a_jbr,114,"
        الناس
      ",/ar/a_jbr/114
125,علي حجاج السويسي,المصحف كاملا,http://www.mp3quran.net/ar/hajjaj,114,"
        الناس
      ",/ar/hajjaj/114
126,عماد زهير حافظ,المصحف كاملا,http://www.mp3quran.net/ar/hafz,114,"
        الناس
      ",/ar/hafz/114
127,عمر الدريويز,61 سورة,http://www.mp3quran.net/ar/darweez,114,"
        الناس
      ",/ar/darweez/114
128,عمر القزابري,المصحف كاملا,http://www.mp3quran.net/ar/omar_warsh,114,"
        الناس
      ",/ar/omar_warsh/114
129,فارس عباد,المصحف كاملا,http://www.mp3quran.net/ar/frs_a,114,"
        الناس
      ",/ar/frs_a/114
130,فهد العتيبي,8 سورة,http://www.mp3quran.net/ar/fahad_otibi,076,"
        الإنسان

      ",/ar/fahad_otibi/76
131,فهد الكندري,53 سورة,http://www.mp3quran.net/ar/kndri,114,"
        الناس
      ",/ar/kndri/114
132,فواز الكعبي,44 سورة,http://www.mp3quran.net/ar/fawaz,112,"
        الإخلاص

      ",/ar/fawaz/112
133,لافي العوني,52 سورة,http://www.mp3quran.net/ar/lafi,114,"
        الناس
      ",/ar/lafi/114
134,مختار الحاج,15 سورة,http://www.mp3quran.net/ar/mukhtar_haj,068,"
        القلم

      ",/ar/mukhtar_haj/68
135,ماجد الزامل,المصحف كاملا,http://www.mp3quran.net/ar/zaml,114,"
        الناس
      ",/ar/zaml/114
136,ماجد العنزي,69 سورة,http://www.mp3quran.net/ar/majd_onazi,114,"
        الناس
      ",/ar/majd_onazi/114
137,مالك شيبة الحمد,37 سورة,http://www.mp3quran.net/ar/shaibat,114,"
        الناس
      ",/ar/shaibat/114
138,ماهر المعيقلي,المصحف كاملا,http://www.mp3quran.net/ar/maher,114,"
        الناس
      ",/ar/maher/114
139,ماهر شخاشيرو,المصحف كاملا,http://www.mp3quran.net/ar/shaksh,114,"
        الناس
      ",/ar/shaksh/114
140,محمد أبو سنينة,المصحف كاملا,http://www.mp3quran.net/ar/sneineh,114,"
        الناس
      ",/ar/sneineh/114
141,محمد أيوب,المصحف كاملا,http://www.mp3quran.net/ar/ayyub,114,"
        الناس
      ",/ar/ayyub/114
142,محمد الأمين قنيوة,المصحف كاملا,http://www.mp3quran.net/ar/qeniwa,114,"
        الناس
      ",/ar/qeniwa/114
143,محمد الأيراوي,112 سورة,http://www.mp3quran.net/ar/earawi,114,"
        الناس
      ",/ar/earawi/114
144,محمد البخيت,109 سورة,http://www.mp3quran.net/ar/bukheet,114,"
        الناس
      ",/ar/bukheet/114
145,محمد البراك,62 سورة,http://www.mp3quran.net/ar/braak,114,"
        الناس
      ",/ar/braak/114
146,محمد الحافظ,3 سورة,http://www.mp3quran.net/ar/hafz-mal,031,"
        لقمان

      ",/ar/hafz-mal/31
147,محمد الطبلاوي,المصحف كاملا,http://www.mp3quran.net/ar/tblawi,114,"
        الناس
      ",/ar/tblawi/114
148,محمد اللحيدان,المصحف كاملا,http://www.mp3quran.net/ar/lhdan,114,"
        الناس
      ",/ar/lhdan/114
149,محمد المحيسني,113 سورة,http://www.mp3quran.net/ar/mhsny,114,"
        الناس
      ",/ar/mhsny/114
150,محمد المنشد,110 سورة,http://www.mp3quran.net/ar/monshed,114,"
        الناس
      ",/ar/monshed/114
151,محمد جبريل,المصحف كاملا,http://www.mp3quran.net/ar/jbrl,114,"
        الناس
      ",/ar/jbrl/114
152,محمد حفص علي,5 سورة,http://www.mp3quran.net/ar/hfs,067,"
        الملك

      ",/ar/hfs/67
153,محمد خليل القارئ,15 سورة,http://www.mp3quran.net/ar/m_qari,071,"
        نوح

      ",/ar/m_qari/71
154,محمد خير النور,4 سورة,http://www.mp3quran.net/ar/nor,031,"
        لقمان

      ",/ar/nor/31
155,محمد رشاد الشريف,المصحف كاملا,http://www.mp3quran.net/ar/rashad,114,"
        الناس
      ",/ar/rashad/114
156,محمد رفعت,32 سورة,http://www.mp3quran.net/ar/refat,100,"
        العاديات

      ",/ar/refat/100
157,محمد سايد,المصحف كاملا,http://www.mp3quran.net/ar/m_sayed,114,"
        الناس
      ",/ar/m_sayed/114
158,محمد صالح عالم شاه,المصحف كاملا,http://www.mp3quran.net/ar/shah,114,"
        الناس
      ",/ar/shah/114
159,محمد صديق المنشاوي,المصحف كاملا,http://www.mp3quran.net/ar/minsh,114,"
        الناس
      ",/ar/minsh/114
160,محمد عبدالحكيم سعيد العبدالله,المصحف كاملا,http://www.mp3quran.net/ar/abdullah,114,"
        الناس
      ",/ar/abdullah/114
161,محمد عبدالكريم,المصحف كاملا,http://www.mp3quran.net/ar/m_krm,114,"
        الناس
      ",/ar/m_krm/114
162,محمد عثمان خان,المصحف كاملا,http://www.mp3quran.net/ar/khan,114,"
        الناس
      ",/ar/khan/114
163,محمود الرفاعي,المصحف كاملا,http://www.mp3quran.net/ar/mrifai,114,"
        الناس
      ",/ar/mrifai/114
164,محمود الشيمي,المصحف كاملا,http://www.mp3quran.net/ar/sheimy,114,"
        الناس
      ",/ar/sheimy/114
165,محمود خليل الحصري,المصحف كاملا,http://www.mp3quran.net/ar/husr,114,"
        الناس
      ",/ar/husr/114
166,محمود عبدالحكم,113 سورة,http://www.mp3quran.net/ar/m_abdelhakam,114,"
        الناس
      ",/ar/m_abdelhakam/114
167,محمود علي البنا,المصحف كاملا,http://www.mp3quran.net/ar/bna,114,"
        الناس
      ",/ar/bna/114
168,مشاري العفاسي,المصحف كاملا,http://www.mp3quran.net/ar/afs,114,"
        الناس
      ",/ar/afs/114
169,مصطفى إسماعيل,المصحف كاملا,http://www.mp3quran.net/ar/mustafa,114,"
        الناس
      ",/ar/mustafa/114
170,مصطفى اللاهوني,المصحف كاملا,http://www.mp3quran.net/ar/lahoni,114,"
        الناس
      ",/ar/lahoni/114
171,مصطفى رعد العزاوي,المصحف كاملا,http://www.mp3quran.net/ar/ra3ad,114,"
        الناس
      ",/ar/ra3ad/114
172,معمر الأندونيسي,8 سورة,http://www.mp3quran.net/ar/muamr,111,"
        المسد

      ",/ar/muamr/111
173,معيض الحارثي,المصحف كاملا,http://www.mp3quran.net/ar/harthi,114,"
        الناس
      ",/ar/harthi/114
174,مفتاح السلطني,المصحف كاملا,http://www.mp3quran.net/ar/sultany,114,"
        الناس
      ",/ar/sultany/114
175,منصور السالمي,40 سورة,http://www.mp3quran.net/ar/mansor,085,"
        البروج

      ",/ar/mansor/85
176,موسى بلال,المصحف كاملا,http://www.mp3quran.net/ar/bilal,114,"
        الناس
      ",/ar/bilal/114
177,ناصر العبيد,9 سورة,http://www.mp3quran.net/ar/obaid,041,"
        فصلت
      ",/ar/obaid/41
178,ناصر العصفور,111 سورة,http://www.mp3quran.net/ar/alosfor,114,"
        الناس
      ",/ar/alosfor/114
179,ناصر القطامي,المصحف كاملا,http://www.mp3quran.net/ar/qtm,114,"
        الناس
      ",/ar/qtm/114
180,ناصر الماجد,المصحف كاملا,http://www.mp3quran.net/ar/nasser_almajed,114,"
        الناس
      ",/ar/nasser_almajed/114
181,نبيل الرفاعي,المصحف كاملا,http://www.mp3quran.net/ar/nabil,114,"
        الناس
      ",/ar/nabil/114
182,نذير المالكي,المصحف كاملا,http://www.mp3quran.net/ar/nathier,114,"
        الناس
      ",/ar/nathier/114
183,نعمة الحسان,المصحف كاملا,http://www.mp3quran.net/ar/namh,114,"
        الناس
      ",/ar/namh/114
184,نورين محمد صديق,المصحف كاملا,http://www.mp3quran.net/ar/nourin_siddig,114,"
        الناس
      ",/ar/nourin_siddig/114
185,هاني الرفاعي,المصحف كاملا,http://www.mp3quran.net/ar/hani,114,"
        الناس
      ",/ar/hani/114
186,هزاع البلوشي,71 سورة,http://www.mp3quran.net/ar/hazza,114,"
        الناس
      ",/ar/hazza/114
187,هيثم الجدعاني,38 سورة,http://www.mp3quran.net/ar/hitham,090,"
        البلد

      ",/ar/hitham/90
188,هيثم الدخين,51 سورة,http://www.mp3quran.net/ar/h_dukhain,114,"
        الناس
      ",/ar/h_dukhain/114
189,واصل المذن,9 سورة,http://www.mp3quran.net/ar/wasel,060,"
        الممتحنة

      ",/ar/wasel/60
190,وديع اليمني,المصحف كاملا,http://www.mp3quran.net/ar/wdee3,114,"
        الناس
      ",/ar/wdee3/114
191,وشيار حيدر اربيلي,2 سورة,http://www.mp3quran.net/ar/wishear,056,"
        الواقعة

      ",/ar/wishear/56
192,وليد الدليمي,51 سورة,http://www.mp3quran.net/ar/dlami,114,"
        الناس
      ",/ar/dlami/114
193,وليد النائحي,المصحف كاملا,http://www.mp3quran.net/ar/waleed,114,"
        الناس
      ",/ar/waleed/114
194,ياسر الدوسري,المصحف كاملا,http://www.mp3quran.net/ar/yasser,114,"
        الناس
      ",/ar/yasser/114
195,ياسر الفيلكاوي,52 سورة,http://www.mp3quran.net/ar/fyl,114,"
        الناس
      ",/ar/fyl/114
196,ياسر القرشي,المصحف كاملا,http://www.mp3quran.net/ar/qurashi,114,"
        الناس
      ",/ar/qurashi/114
197,ياسر المزروعي,المصحف كاملا,http://www.mp3quran.net/ar/mzroyee,114,"
        الناس
      ",/ar/mzroyee/114
198,ياسر سلامة,المصحف كاملا,http://www.mp3quran.net/ar/salamah,114,"
        الناس
      ",/ar/salamah/114
199,يحيى حوا,المصحف كاملا,http://www.mp3quran.net/ar/yahya,114,"
        الناس
      ",/ar/yahya/114
200,يوسف الدغوش,22 سورة,http://www.mp3quran.net/ar/dgsh,114,"
        الناس
      ",/ar/dgsh/114
201,يوسف الشويعي,المصحف كاملا,http://www.mp3quran.net/ar/yousef,114,"
        الناس
      ",/ar/yousef/114
202,يوسف بن نوح أحمد,المصحف كاملا,http://www.mp3quran.net/ar/noah,114,"
        الناس
      ",/ar/noah/114
203,يونس اسويلص,13 سورة,http://www.mp3quran.net/ar/souilass,112,"
        الإخلاص

      ",/ar/souilass/112
